,lens1,lens2,lens1_n_cubes,lens2_n_cubes,lens1_perc_overlap,lens2_perc_overlap,eps,n_vertices,n_connected_components
0,Neighbour_1,Neighbour_2,1,1,0.2,0.2,130001.25,1,1
1,Neighbour_1,Neighbour_2,1,1,0.2,0.2,260001.5,1,1
2,Neighbour_1,Neighbour_2,1,1,0.2,0.2,390001.75,1,1
3,Neighbour_1,Neighbour_2,1,1,0.2,0.2,520002.0,1,1
4,Neighbour_1,Neighbour_2,1,1,0.2,0.30000000000000004,130001.25,1,1
5,Neighbour_1,Neighbour_2,1,1,0.2,0.30000000000000004,260001.5,1,1
6,Neighbour_1,Neighbour_2,1,1,0.2,0.30000000000000004,390001.75,1,1
7,Neighbour_1,Neighbour_2,1,1,0.2,0.30000000000000004,520002.0,1,1
8,Neighbour_1,Neighbour_2,1,1,0.2,0.4000000000000001,130001.25,1,1
9,Neighbour_1,Neighbour_2,1,1,0.2,0.4000000000000001,260001.5,1,1
10,Neighbour_1,Neighbour_2,1,1,0.2,0.4000000000000001,390001.75,1,1
11,Neighbour_1,Neighbour_2,1,1,0.2,0.4000000000000001,520002.0,1,1
12,Neighbour_1,Neighbour_2,1,1,0.2,0.5000000000000001,130001.25,1,1
13,Neighbour_1,Neighbour_2,1,1,0.2,0.5000000000000001,260001.5,1,1
14,Neighbour_1,Neighbour_2,1,1,0.2,0.5000000000000001,390001.75,1,1
15,Neighbour_1,Neighbour_2,1,1,0.2,0.5000000000000001,520002.0,1,1
16,Neighbour_1,Neighbour_2,1,1,0.2,0.6000000000000001,130001.25,1,1
17,Neighbour_1,Neighbour_2,1,1,0.2,0.6000000000000001,260001.5,1,1
18,Neighbour_1,Neighbour_2,1,1,0.2,0.6000000000000001,390001.75,1,1
19,Neighbour_1,Neighbour_2,1,1,0.2,0.6000000000000001,520002.0,1,1
20,Neighbour_1,Neighbour_2,1,1,0.2,0.7000000000000002,130001.25,1,1
21,Neighbour_1,Neighbour_2,1,1,0.2,0.7000000000000002,260001.5,1,1
22,Neighbour_1,Neighbour_2,1,1,0.2,0.7000000000000002,390001.75,1,1
23,Neighbour_1,Neighbour_2,1,1,0.2,0.7000000000000002,520002.0,1,1
24,Neighbour_1,Neighbour_2,1,1,0.2,0.8000000000000003,130001.25,1,1
25,Neighbour_1,Neighbour_2,1,1,0.2,0.8000000000000003,260001.5,1,1
26,Neighbour_1,Neighbour_2,1,1,0.2,0.8000000000000003,390001.75,1,1
27,Neighbour_1,Neighbour_2,1,1,0.2,0.8000000000000003,520002.0,1,1
28,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.2,130001.25,1,1
29,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.2,260001.5,1,1
30,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.2,390001.75,1,1
31,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.2,520002.0,1,1
32,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.30000000000000004,130001.25,1,1
33,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.30000000000000004,260001.5,1,1
34,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.30000000000000004,390001.75,1,1
35,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.30000000000000004,520002.0,1,1
36,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.4000000000000001,130001.25,1,1
37,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.4000000000000001,260001.5,1,1
38,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.4000000000000001,390001.75,1,1
39,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.4000000000000001,520002.0,1,1
40,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.5000000000000001,130001.25,1,1
41,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.5000000000000001,260001.5,1,1
42,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.5000000000000001,390001.75,1,1
43,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.5000000000000001,520002.0,1,1
44,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.6000000000000001,130001.25,1,1
45,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.6000000000000001,260001.5,1,1
46,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.6000000000000001,390001.75,1,1
47,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.6000000000000001,520002.0,1,1
48,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.7000000000000002,130001.25,1,1
49,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.7000000000000002,260001.5,1,1
50,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.7000000000000002,390001.75,1,1
51,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.7000000000000002,520002.0,1,1
52,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.8000000000000003,130001.25,1,1
53,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.8000000000000003,260001.5,1,1
54,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.8000000000000003,390001.75,1,1
55,Neighbour_1,Neighbour_2,1,1,0.30000000000000004,0.8000000000000003,520002.0,1,1
56,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.2,130001.25,1,1
57,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.2,260001.5,1,1
58,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.2,390001.75,1,1
59,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.2,520002.0,1,1
60,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.30000000000000004,130001.25,1,1
61,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.30000000000000004,260001.5,1,1
62,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.30000000000000004,390001.75,1,1
63,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.30000000000000004,520002.0,1,1
64,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.4000000000000001,130001.25,1,1
65,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.4000000000000001,260001.5,1,1
66,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.4000000000000001,390001.75,1,1
67,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.4000000000000001,520002.0,1,1
68,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.5000000000000001,130001.25,1,1
69,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.5000000000000001,260001.5,1,1
70,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.5000000000000001,390001.75,1,1
71,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.5000000000000001,520002.0,1,1
72,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.6000000000000001,130001.25,1,1
73,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.6000000000000001,260001.5,1,1
74,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.6000000000000001,390001.75,1,1
75,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.6000000000000001,520002.0,1,1
76,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.7000000000000002,130001.25,1,1
77,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.7000000000000002,260001.5,1,1
78,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.7000000000000002,390001.75,1,1
79,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.7000000000000002,520002.0,1,1
80,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.8000000000000003,130001.25,1,1
81,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.8000000000000003,260001.5,1,1
82,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.8000000000000003,390001.75,1,1
83,Neighbour_1,Neighbour_2,1,1,0.4000000000000001,0.8000000000000003,520002.0,1,1
84,Neighbour_1,Neighbour_2,1,1,0.5000000000000001,0.2,130001.25,1,1
85,Neighbour_1,Neighbour_2,1,1,0.5000000000000001,0.2,260001.5,1,1
86,Neighbour_1,Neighbour_2,1,1,0.5000000000000001,0.2,390001.75,1,1
